INFO : 2022-09-06 09:21:46,670 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 09:22:30,357 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 13:48:00,445 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 14:07:48,661 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 15:05:33,998 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 15:15:46,129 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 15:17:02,740 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 15:25:41,888 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 15:56:57,886 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 15:56:57,886 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 15:59:51,287 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 16:06:29,478 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 16:06:38,899 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 16:06:46,394 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 16:06:46,429 : dataCleaner : percent_missing --> The dataset contains 0.0033464759 % missing values
INFO : 2022-09-06 16:06:46,441 : dataCleaner : percent_missing --> The dataset contains 21.0134529148 % missing values
INFO : 2022-09-06 18:38:16,482 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 22:05:16,862 : dataCleaner : __init__ --> 
    #####-->    Data cleaner logger for data preparation notebook    <--#####

INFO : 2022-09-06 22:05:25,738 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 22:05:25,795 : dataCleaner : percent_missing --> The dataset contains 0.0033464759 % missing values
INFO : 2022-09-06 22:05:25,807 : dataCleaner : percent_missing --> The dataset contains 21.0134529148 % missing values
INFO : 2022-09-06 22:05:26,443 : dataCleaner : missing_values_table --> Your selected dataframe has 10 features.
There are 6 features that have missing values.
INFO : 2022-09-06 22:05:28,444 : dataCleaner : fix_missing_value --> 3 missing values in the feature CompetitionDistance have been replaced by 75860.0.
INFO : 2022-09-06 22:05:28,648 : dataCleaner : fix_missing_value --> 354 missing values in the feature CompetitionOpenSinceYear have been replaced by 1900.0.
INFO : 2022-09-06 22:05:28,654 : dataCleaner : fix_missing_value --> 354 missing values in the feature CompetitionOpenSinceMonth have been replaced by 1.
INFO : 2022-09-06 22:05:28,994 : dataCleaner : fix_missing_value --> 544 missing values in the feature Promo2SinceWeek have been replaced by 0.
INFO : 2022-09-06 22:05:28,999 : dataCleaner : fix_missing_value --> 544 missing values in the feature Promo2SinceYear have been replaced by 0.
INFO : 2022-09-06 22:05:29,376 : dataCleaner : fix_missing_value --> 544 missing values in the feature PromoInterval have been replaced by 0,0,0,0.
INFO : 2022-09-06 22:05:29,669 : dataCleaner : fix_missing_value --> 11 missing values in the feature Open have been replaced by 0.8543223701828274.
INFO : 2022-09-06 22:05:30,514 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 22:05:30,551 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 22:05:30,562 : dataCleaner : percent_missing --> The dataset contains 0.0 % missing values
INFO : 2022-09-06 22:05:30,993 : dataCleaner : convert_to_string --> feature: StoreType converted to string data type format
INFO : 2022-09-06 22:05:30,998 : dataCleaner : convert_to_string --> feature: Assortment converted to string data type format
INFO : 2022-09-06 22:05:31,364 : dataCleaner : convert_to_int --> feature: CompetitionDistance converted to integer data type format
INFO : 2022-09-06 22:05:31,371 : dataCleaner : convert_to_int --> feature: CompetitionOpenSinceMonth converted to integer data type format
INFO : 2022-09-06 22:05:31,376 : dataCleaner : convert_to_int --> feature: CompetitionOpenSinceYear converted to integer data type format
